_id,Country,CancerSiteICD10Code,CancerSite,Sex,SexQF,Year,IncidencesAgeUnder5,IncidencesAge5To9,IncidencesAge10To14,IncidencesAge15To19,IncidencesAge20To24,IncidencesAge25To29,IncidencesAge30To34,IncidencesAge35To39,IncidencesAge40To44,IncidencesAge45To49,IncidencesAge50To54,IncidencesAge55To59,IncidencesAge60To64,IncidencesAge65To69,IncidencesAge70To74,IncidencesAge75To79,IncidencesAge80To84,IncidencesAge85To89,IncidencesAge90AndOver,IncidencesAllAges,IncidenceRateAgeUnder5,IncidenceRateAge5To9,IncidenceRateAge10To14,IncidenceRateAge15To19,IncidenceRateAge20To24,IncidenceRateAge25To29,IncidenceRateAge30To34,IncidenceRateAge35To39,IncidenceRateAge40To44,IncidenceRateAge45To49,IncidenceRateAge50To54,IncidenceRateAge55To59,IncidenceRateAge60To64,IncidenceRateAge65To69,IncidenceRateAge70To74,IncidenceRateAge75To79,IncidenceRateAge80To84,IncidenceRateAge85To89,IncidenceRateAge90AndOver,CrudeRate,CrudeRateLower95pcConfidenceInterval,CrudeRateUpper95pcConfidenceInterval,EASR,EASRLower95pcConfidenceInterval,EASRLower95pcConfidenceIntervalQF,EASRUpper95pcConfidenceInterval,EASRUpper95pcConfidenceIntervalQF,WASR,WASRLower95pcConfidenceInterval,WASRLower95pcConfidenceIntervalQF,WASRUpper95pcConfidenceInterval,WASRUpper95pcConfidenceIntervalQF,StandardisedIncidenceRatio,StandardisedIncidenceRatioQF
20,S92000003,"C70-C72, C75.1-C75.3","Malig brain ca (incl pit. gland, cranio. duct, pineal gland)",Male, ,2016-2020,29,27,16,24,22,25,36,44,44,56,86,132,131,168,156,119,84,42,15,1256,4.077827446,3.522936929,2.18135514,3.266763944,2.478929103,2.638965272,4.031318868,5.207433374,5.525187951,6.22477438,8.829831689,14.07971465,16.03152459,22.86202631,24.72948166,27.78692333,28.79897969,27.64067127,23.40276153,9.482989096,8.965733185,10.02230538,9.922562327,9.375361798, ,10.485064, ,6.380890798,5.973430232, ,6.801604251, ,100, 
21,S92000003,"C70-C72, C75.1-C75.3","Malig brain ca (incl pit. gland, cranio. duct, pineal gland)",Female, ,2016-2020,22,26,11,10,18,28,41,28,24,37,78,94,107,137,113,107,77,38,17,1013,3.280820324,3.548446531,1.567999133,1.423143154,2.062018648,2.9447956,4.462463606,3.188902619,2.89981852,3.840728119,7.509683159,9.482354247,12.34153526,17.3849705,16.06542181,20.10854858,18.82663602,14.8693648,11.48408104,7.260539627,6.820258629,7.721784854,7.064105396,6.634523582, ,7.50697228, ,4.736460222,4.383558316, ,5.102830001, ,100, 
22,S92000003,"D18.0, D32-D33, D35.2-D35.4, D42-D43, D44.3-D44.5","Non-malig brain ca (incl pit.gland,cranio.duct,pineal gland)",All,d,2016-2020,14,16,14,24,47,56,77,121,137,179,214,263,280,313,302,304,259,204,126,2950,1.013224754,1.0672921,0.975596159,1.669748745,2.669831079,2.950208385,4.249957086,7.022671622,8.436007342,9.608210457,10.63285353,13.63518063,16.62578505,20.55316243,22.63528706,31.65443355,36.96451407,50.06024407,59.39865929,10.84682445,10.45890158,11.24545554,10.89185106,10.49723184, ,11.29364975, ,6.204523383,5.946268392, ,6.46819122, ,100, 
23,S92000003,"D18.0, D32-D33, D35.2-D35.4, D42-D43, D44.3-D44.5","Non-malig brain ca (incl pit.gland,cranio.duct,pineal gland)",Male, ,2016-2020,9,8,8,12,21,16,33,48,59,65,88,98,122,127,113,113,88,58,30,1116,1.265532656,1.043833164,1.09067757,1.633381972,2.366250507,1.688937774,3.695375629,5.680836408,7.408774752,7.225184548,9.035176612,10.45312148,14.93012213,17.28260322,17.91302197,26.38590199,30.17035968,38.17045081,46.80552305,8.425968018,7.938806126,8.935202885,9.080281071,8.546402856, ,9.630105619, ,5.228637141,4.88623651, ,5.582468433, ,100, 
24,S92000003,"D18.0, D32-D33, D35.2-D35.4, D42-D43, D44.3-D44.5","Non-malig brain ca (incl pit.gland,cranio.duct,pineal gland)",Female, ,2016-2020,5,8,6,12,26,40,44,73,78,114,126,165,158,186,189,191,171,146,96,1834,0.745640983,1.091829702,0.855272255,1.707771785,2.97847138,4.206850857,4.788985334,8.313924685,9.424410189,11.83359475,12.13102664,16.64455799,18.22394927,23.60295265,26.87048427,35.89469886,41.80980208,57.12966477,64.85128115,13.14494539,12.55016334,13.76063544,12.70342105,12.12639194, ,13.29367383, ,7.180409626,6.796762627, ,7.574441148, ,100, 
25,S92000003,"C70-C72, C75.1-C75.3, D18.0, D32-D33, D35.2-D35.4, D42-D43, D44.3-D44.5",All brain and CNS tumours (malignant and non-malignant),All,d,2016-2020,65,69,41,58,87,109,154,193,205,272,378,489,518,618,571,530,420,284,158,5219,4.704257788,4.602697181,2.857103037,4.035226133,4.942027742,5.742369892,8.499914173,11.20145143,12.62322267,14.60018572,18.78139549,25.35210391,30.75770234,40.58100441,42.79718183,55.18700586,59.94245524,69.69171233,74.48403307,19.18968706,18.67255656,19.71750939,19.38518492,18.85668893, ,19.92088332, ,11.76319889,11.38762961, ,12.14477641, ,100, 
26,S92000003,"C70-C72, C75.1-C75.3, D18.0, D32-D33, D35.2-D35.4, D42-D43, D44.3-D44.5",All brain and CNS tumours (malignant and non-malignant),Male, ,2016-2020,38,35,24,36,43,41,69,92,103,121,174,230,253,295,269,232,172,100,45,2372,5.343360102,4.566770093,3.272032709,4.900145915,4.84517961,4.327903047,7.726694498,10.88826978,12.9339627,13.44995893,17.8650083,24.53283613,30.96164672,40.14462953,42.64250364,54.17282532,58.96933937,65.81112208,70.20828458,17.90895711,17.19542388,18.64449427,19.0028434,18.23507852, ,19.78621821, ,11.60952794,11.07474407, ,12.1567445, ,100, 
27,S92000003,"C70-C72, C75.1-C75.3, D18.0, D32-D33, D35.2-D35.4, D42-D43, D44.3-D44.5",All brain and CNS tumours (malignant and non-malignant),Female, ,2016-2020,27,34,17,22,44,68,85,101,102,151,204,259,265,323,302,298,248,184,113,2847,4.026461307,4.640276233,2.423271388,3.130914939,5.040490027,7.151646456,9.25144894,11.5028273,12.32422871,15.67432286,19.6407098,26.12691223,30.56548453,40.98792316,42.93590608,56.00324744,60.6364381,71.99902958,76.33536219,20.40548501,19.66274537,21.16910049,19.76752644,19.0454784, ,20.50282044, ,11.91686985,11.39299325, ,12.45235697, ,100, 
28,S92000003,C50,Breast,All,d,2016-2020,0,0,0,1,9,99,271,616,1062,1772,3111,2779,2896,3126,2388,2108,1681,1119,631,23669,0,0,0,0.069572864,0.511244249,5.215546966,14.95764117,35.7517828,65.39445108,95.11591581,154.573866,144.0766805,171.9581196,205.2689641,178.9836606,219.4985063,239.9125411,274.5951623,297.4647144,87.02830102,85.92307597,88.14419151,82.27155648,81.22329498, ,83.3264461, ,46.06152104,45.42160896, ,46.70584737, ,100, 
29,S92000003,C50,Breast,Male, ,2016-2020,0,0,0,0,0,0,0,0,0,4,6,11,13,21,19,21,14,12,3,124,0,0,0,0,0,0,0,0,0,0.444626741,0.616034769,1.173309554,1.590914654,2.857753289,3.011924049,4.903574706,4.799829949,7.89733465,4.680552305,0.936218669,0.778698251,1.11624683,1.035143219,0.858400799, ,1.228184827, ,0.421769278,0.34647575, ,0.504355531, ,100, 
30,S92000003,C50,Breast,Female, ,2016-2020,0,0,0,1,9,99,271,616,1062,1768,3105,2768,2883,3105,2369,2087,1667,1107,628,23545,0,0,0,0.142314315,1.031009324,10.41195587,29.49579603,70.15585762,128.3169695,183.524522,298.9431565,279.2250697,332.5294034,394.0170322,336.8051705,392.2106624,407.5844448,433.1680747,424.2354642,168.7555829,166.6068355,170.9251206,163.5079697,161.4195918, ,165.6095846, ,91.7012728,90.42388451, ,92.98749665, ,100, 
31,S92000003,D05,Carcinoma in situ of the breast,All,d,2016-2020,0,0,0,0,2,1,15,31,95,135,496,373,323,407,213,105,75,33,10,2314,0,0,0,0,0.113609833,0.052682293,0.827913718,1.799196862,5.849786113,7.246415708,24.6443708,19.33810789,19.17903061,26.72567766,15.964623,10.93327474,10.70400986,8.097980658,4.714179309,8.50832264,8.165152958,8.862209049,8.025242284,7.70087114, ,8.356211115, ,4.874178918,4.668078756, ,5.084668833, ,100, 
32,S92000003,D05,Carcinoma in situ of the breast,Male, ,2016-2020,0,0,0,0,1,0,0,0,1,0,0,2,1,1,1,0,1,0,0,8,0,0,0,0,0.112678596,0,0,0,0.125572453,0,0,0.21332901,0.12237805,0.13608349,0.158522318,0,0.342844996,0,0,0.060401204,0.026076953,0.119014452,0.060741689, ,z, ,z,0.038944093, ,z, ,z,100, 
33,S92000003,D05,Carcinoma in situ of the breast,Female, ,2016-2020,0,0,0,0,1,1,15,31,94,135,496,371,322,406,212,105,74,33,10,2306,0,0,0,0,0.114556592,0.105171271,1.632608636,3.530570757,11.35762254,14.01346746,47.75388265,37.42503644,37.13994724,51.52042353,30.14043738,19.73268786,18.09313072,12.91286944,6.755341787,16.52794114,15.86016938,17.21660328,15.98974288,15.34236333, ,16.65031279, ,9.709413743,9.298261523, ,10.1293362, ,100, 
34,S92000003,C18-C20,Colorectal cancer,All,d,2016-2020,0,1,7,25,26,43,104,194,239,481,1026,1407,1931,2708,3019,2829,2650,1662,735,19087,0,0.066705756,0.487798079,1.739321609,1.476927831,2.265338581,5.740201779,11.25949004,14.71683033,25.81871078,50.97807347,72.94562414,114.658539,177.8209708,226.2779194,294.5736596,378.2083486,407.8437531,346.4921792,70.18079266,69.18865084,71.18360259,72.84161842,71.79517967, ,73.89552338, ,31.01975236,30.53302426, ,31.51027607, ,100, 
35,S92000003,C18-C20,Colorectal cancer,Male, ,2016-2020,0,0,3,10,11,24,43,97,116,249,506,815,1169,1581,1676,1560,1415,750,272,10297,0,0,0.409004089,1.361151643,1.239464551,2.533406661,4.815186426,11.48002358,14.5664046,27.67801465,51.95226552,86.93157152,143.0599408,215.1479976,265.6834056,364.2655496,485.1256698,493.5834156,424.3700757,77.74390025,76.24944755,79.26027821,85.731762,84.0576468, ,87.42215532, ,35.9724351,35.22594382, ,36.72664477, ,100, 
36,S92000003,C18-C20,Colorectal cancer,Female, ,2016-2020,0,1,4,15,15,19,61,97,123,232,520,592,762,1127,1343,1269,1235,912,463,8790,0,0.136478713,0.570181503,2.134714731,1.718348873,1.998254157,6.639275122,11.04726979,14.86156991,24.08240334,50.06455439,59.71865653,87.89018571,143.0135895,190.9368273,238.4836275,301.9596817,356.8647553,312.7723247,63.00112864,61.69088117,64.33219547,59.95147483,58.7004317, ,61.21552596, ,26.06706962,25.44469065, ,26.69686422, ,100, 
37,S92000003,C18,Colon,All,d,2016-2020,0,1,7,25,20,34,72,122,144,299,621,845,1247,1861,2102,2068,1978,1264,592,13302,0,0.066705756,0.487798079,1.739321609,1.136098332,1.791197948,3.973985847,7.08071023,8.867044214,16.04946886,30.85514973,43.80885032,74.04412127,122.2026686,157.5475941,215.3334493,282.3004202,310.1771985,279.0794151,48.90998606,48.08230927,49.7483361,50.68601165,49.81335948, ,51.56613631, ,20.91834139,20.52233224, ,21.31808247, ,100, 
38,S92000003,C18,Colon,Male, ,2016-2020,0,0,3,10,10,18,32,61,75,145,274,464,709,1003,1089,1084,996,540,209,6722,0,0,0.409004089,1.361151643,1.126785956,1.900054996,3.58339455,7.219396269,9.417934007,16.11771938,28.13225445,49.49233029,86.76603764,136.4917404,172.6308047,253.1178563,341.4736164,355.3800592,326.0784773,50.75211202,49.54602151,51.98014507,56.58859096,55.22085475, ,57.97282641, ,22.9580655,22.36596542, ,23.55779344, ,100, 
39,S92000003,C18,Colon,Female, ,2016-2020,0,1,4,15,10,16,40,61,69,154,347,381,538,858,1013,984,982,724,383,6580,0,0.136478713,0.570181503,2.134714731,1.145565915,1.682740343,4.353623031,6.947252134,8.336978244,15.98573325,33.40846226,38.43379753,62.05370067,108.8781364,144.0201088,184.9234748,240.1007347,283.3005294,258.7295904,47.16125443,46.02854197,48.31479788,44.78343233,43.70417469, ,45.87567087, ,18.87861728,18.35490269, ,19.4095962, ,100, 
40,S92000003,C19-C20,Rectum and rectosigmoid junction,All,d,2016-2020,0,0,0,0,6,9,32,72,95,182,405,562,684,847,917,761,672,398,143,5785,0,0,0,0,0.340829499,0.474140633,1.766215932,4.178779808,5.849786113,9.769241918,20.12292374,29.13677382,40.61441776,55.61830216,68.73032529,79.24021029,95.90792839,97.6665546,67.41276411,21.2708066,20.72617149,21.82613104,22.15560677,21.58071892, ,22.73794637, ,10.10141097,9.819741317, ,10.38700803, ,100, 
41,S92000003,C19-C20,Rectum and rectosigmoid junction,Male, ,2016-2020,0,0,0,0,1,6,11,36,41,104,232,351,460,578,587,476,419,210,63,3575,0,0,0,0,0.112678596,0.633351665,1.231791876,4.260627306,5.14847059,11.56029528,23.82001107,37.43924123,56.29390313,78.65625719,93.05260088,111.1476933,143.6520535,138.2033564,98.29159841,26.99178823,26.11416785,27.89138451,29.14317104,28.1833174, ,30.11887309, ,13.0143696,12.56234696, ,13.47427015, ,100, 
42,S92000003,C19-C20,Rectum and rectosigmoid junction,Female, ,2016-2020,0,0,0,0,5,3,21,36,54,78,173,211,224,269,330,285,253,188,80,2210,0,0,0,0,0.572782958,0.315513814,2.285652091,4.100017653,6.524591669,8.096670089,16.65609213,21.284859,25.83648504,34.13545303,46.91671856,53.56015275,61.85894693,73.56422587,54.04273429,15.83987421,15.18629394,16.51434798,15.1680425,14.54012286, ,15.80904976, ,7.188452344,6.854898965, ,7.529818364, ,100, 
43,S92000003,C53,Cervix uteri,Female, ,2016-2020,0,0,0,0,9,125,225,219,185,185,121,129,103,79,73,57,44,23,9,1586,0,0,0,0,1.031009324,13.14640893,24.48912955,24.94177405,22.35276776,19.2036406,11.6496367,13.01301806,11.88016946,10.02491,10.37854683,10.71203055,10.75807773,8.999878697,6.079807608,11.36743914,10.81481112,11.94098743,11.43496901,10.87666882, ,12.00704562, ,8.880514637,8.424832527, ,9.34802941, ,100, 
44,S92000003,D06,Carcinoma in situ of the cervix uteri,Female, ,2016-2020,0,0,0,1,598,2872,2697,1597,903,566,309,223,142,29,7,2,3,1,0,9950,0,0,0,0.142314315,68.50484173,302.0518915,293.5430328,181.8813387,109.1056718,58.75275987,29.74989867,22.49537231,16.37848605,3.680030252,0.995203121,0.375860721,0.7335053,0.391299074,0,71.31527076,69.9208105,72.73054589,70.62211698,69.2345985, ,72.02321035, ,71.43573439,70.01989519, ,72.86554862, ,100, 
45,S92000003,C54,Corpus uteri,Female, ,2016-2020,0,0,0,0,0,3,13,36,61,128,277,542,579,660,656,508,297,167,69,3996,0,0,0,0,0,0.315513814,1.414927485,4.100017653,7.370372071,13.28684322,26.66900301,54.67485108,66.78270017,83.75241264,93.26474962,95.46862315,72.61702466,65.34694532,46.61185833,28.64078613,27.75957913,29.54284854,27.62167844,26.76991279, ,28.48659753, ,13.77533758,13.31678922, ,14.24153951, ,100, 
46,S92000003,C56,Ovary,Female, ,2016-2020,2,1,8,12,23,34,62,58,101,165,235,297,347,379,354,364,240,157,83,2922,0.298256393,0.136478713,1.140363006,1.707771785,2.634801605,3.575823228,6.748115698,6.605583996,12.20340294,17.12757134,22.62532747,29.96020437,40.02348352,48.09418847,50.32884355,68.40665123,58.68042397,61.43395459,56.06933683,20.9430373,20.19048864,21.71646011,20.28558775,19.5544212, ,21.02998679, ,11.01851769,10.56959893, ,11.47664211, ,100, 
47,S92000003,C53-C55,Uterus,Female, ,2016-2020,0,0,0,1,9,128,239,260,251,327,418,687,704,769,753,583,361,208,96,5794,0,0,0,0.142314315,1.031009324,13.46192274,26.01289761,29.6112386,30.32726869,33.9437323,40.24419949,69.30188689,81.20038155,97.58425049,107.0554214,109.5634002,88.26513772,81.39020735,64.85128115,41.52770641,40.46521794,42.61103153,40.51217305,39.47248392, ,41.56518927, ,23.38046727,22.72234878, ,24.04785019, ,100, 
48,S92000003,C52,Vagina,Female, ,2016-2020,1,0,0,0,0,0,1,2,2,5,9,12,16,18,19,19,13,6,4,127,0.149128197,0,0,0,0,0,0.108840576,0.227778758,0.241651543,0.519017313,0.866501903,1.210513308,1.845463217,2.284156708,2.701265614,3.57067685,3.178522965,2.347794443,2.702136715,0.910255215,0.75883876,1.083031008,0.879009003,0.732418793, ,1.038772826, ,0.435835038,0.352287974, ,0.528138865, ,100, 
49,S92000003,C51,Vulva,Female, ,2016-2020,0,0,0,0,0,4,10,14,21,27,54,57,73,57,95,59,67,47,45,630,0,0,0,0,0,0.420685086,1.088405758,1.594451309,2.537341205,2.802693492,5.199011418,5.749938213,8.419925928,7.23316291,13.50632807,11.08789127,16.38161836,18.39105647,30.39903804,4.515439254,4.169679801,4.882221468,4.330326539,3.997654814, ,4.676104661, ,2.135658958,1.950886648, ,2.328671743, ,100, 
